Metabolite,Class,Condition,BXD43,BXD44,BXD45,BXD48,BXD49,BXD50,BXD51,BXD55,BXD56,BXD61,BXD64,BXD65,BXD66,BXD67,BXD70,BXD71,BXD73,BXD75,BXD79,BXD81,BXD83,BXD84,BXD85,BXD87,BXD89,BXD90,BXD95,BXD48a,BXD65a,BXD98,BXD100,BXD101,BXD73b
Ala,amino acids,SD,295,282.5,361.67,295.67,303.67,201,418.67,313.33,401.33,313.4,321.5,297.67,337.33,364.75,246.6,383.5,362.33,381.25,212.5,340.67,317.33,295,263,216.2,230,260.67,376,397,242.33,341.33,317.33,208,254.67
Arg,amino acids,SD,162.75,104.05,166.67,110.73,92.03,91.5,98.17,96.8,167,99.7,159,115.67,135.67,175.5,94.16,133.5,98.37,121.98,63.35,113.67,146,138,131,94.72,90.53,93.43,156,138.53,102.93,113.83,119.03,91.2,85.73
Asn,amino acids,SD,44.95,29.58,34.73,33.47,40.7,32.7,45.87,29.67,38.73,31.88,33.88,31.87,30.6,44.63,29.46,37.9,52.7,43.2,24.75,33.53,34.97,29.33,27,27.66,23.73,29.13,47.7,43.38,27.53,34.13,44.37,21.9,34.07
Cit,amino acids,SD,60.3,48.15,49.07,57.2,36.93,43.8,36.57,51,61.17,52.78,69.73,55.33,55.7,66.15,34.1,61.28,48.27,54.65,38.25,53.73,55.43,46.85,58,61.44,40.37,44.2,59.33,59.33,44.93,46.33,41.97,45.4,44.47
Gln,amino acids,SD,885.75,1002.75,897,928.67,1112.67,840,947.33,879,897,887.8,917.75,882.67,762.67,948.25,965.6,838,804.67,831.25,859,1052,860,739.5,949,733.6,759.67,912.33,852,937.75,851.67,962,955,823,908.67
Glu,amino acids,SD,50.53,72.68,59.63,59.27,62.03,55.37,70.47,71.43,71.87,61.26,59.95,63.97,60.63,48.28,61.14,63.6,71.6,68.58,71.75,60.4,65.13,65.4,63.6,42,44.93,46.37,57.5,41.05,43.3,69.63,63.37,43.5,59.4
Gly,amino acids,SD,343.5,249.5,308.67,324.67,318.67,270,278.33,300.33,311.67,199.8,253.75,309.33,245.67,265.25,226.4,290,304.67,283,217,282.33,241.33,256,313,257.8,259.33,287.33,321.33,321.25,288.33,272.67,352.67,242,269.67
His,amino acids,SD,64.75,47.4,67.97,56.43,56.23,55.27,51.83,53.33,61.7,57.44,47.15,49.83,48.3,56.65,37.92,48.78,63.1,54.1,52.6,58.73,50.7,48.28,58.3,46.56,44.3,49.7,68.3,60.55,50.87,48.67,49.53,43.5,54
Ile,amino acids,SD,102.03,82.93,88.27,86.3,72.27,80.43,81.9,79.1,112,97.44,89.4,75.8,99.83,101.48,58.2,87.6,72.67,90.8,78.35,95.73,104.83,73.55,84.9,73.92,53.9,96.17,108.2,97.9,82.57,66.33,93.47,59.7,69.4
Leu,amino acids,SD,158.75,111.45,114.53,122.03,94.5,114.9,127.57,100.07,163,147,135.73,102.5,150.33,154.25,81.7,121.25,89.27,113.35,119.35,141.33,146.33,96.68,124,103.08,83.77,147.67,153,139.25,127,78.37,138.67,92.9,109.63
Lys,amino acids,SD,333.5,261.25,379.67,232.67,265.33,208,255.67,304,444,248.2,309,257,263.33,370,221.24,281,222,284.75,181.5,274.67,325,224,322,209.8,230.33,244,408.67,336.25,260,236.67,269.67,146,189
Met,amino acids,SD,78.43,47.18,66.8,46.83,50.97,40.03,51.93,52.43,70.4,49.66,67.9,56.87,57.43,69.45,38.3,50.7,44.4,53.78,28.7,50.03,60.37,56.28,53.6,43.04,40.83,46.8,79.33,70.58,48.77,43.03,55.93,49.9,37.53
Orn,amino acids,SD,79.68,59.7,79.77,56.77,50.5,49.3,56,58.4,80.23,89.14,89.5,50.7,95.27,99.3,44.82,70.33,65.97,57.13,58.5,61.67,64.13,50.35,90.2,56.22,36.6,68.57,127.1,89.88,43.73,50.2,52.63,32.1,54.37
Phe,amino acids,SD,72.05,58.85,61.03,65.67,56.37,64.4,56.27,60.9,72.57,68.44,69.88,59.83,70.4,68.73,46.36,66.85,67.93,59,55.2,63.93,74.87,54.35,62.7,56.54,44.57,67.07,87.3,73.88,64.83,50.17,66.07,50.2,56.27
Pro,amino acids,SD,84.8,56.75,79.07,65.53,59.87,42,78.83,77.43,103.47,59.38,89.8,239.63,68.3,96.4,49.78,76.88,69.53,69.03,31.85,76.7,70.97,50.98,65.6,45.64,42.83,62.63,107.07,108.1,56.47,53.5,60.67,48.2,43.1
Ser,amino acids,SD,156.25,99.63,128.33,113.77,125.67,101.13,132.07,106.5,148,95.36,121.75,110.93,110.83,161.25,94.94,131.5,134.07,125.5,79.15,108.77,125.2,105.33,114,95.5,97.17,97.47,137,143.75,92.27,108.67,142,84.8,99.7
Thr,amino acids,SD,137.25,109.83,127,116.13,106.93,97.3,125.93,110.4,127.67,100.72,128.73,123.47,132,152,78.16,113.5,99,122,75.4,113.33,126.67,98.55,108,102.64,100.73,113,162.67,151,101.37,104.63,119,80.4,79.17
